scope,id,type,name,is_modified,is_value_affected,is_reach_affected,is_upstream,node_id,node_operation,node_type,node_s_pos,node_e_pos,node_level,actor_id,reachability,reachability_actor_ids,code,use_ids,non_contaminated_use_nodes
CMakeLists.txt:n_dst_793,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_def_1,VARIABLE,CMAKE_CXX_STANDARD,True,False,False,False,CMakeLists.txt:n_dst_61,added,unquoted_argument,1056,1074,3,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_3,[],[],set(CMAKE_CXX_STANDARD 14),[],0
CMakeLists.txt:n_dst_793,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_def_2,VARIABLE,NATRON_SYSTEM_LIBS,True,False,False,False,CMakeLists.txt:n_dst_70,added,unquoted_argument,1087,1105,3,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_4,[],[],"option(NATRON_SYSTEM_LIBS ""use system versions of dependencies instead of bundled ones"" OFF)",['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_use_15'],0
CMakeLists.txt:n_dst_793,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_def_3,VARIABLE,NATRON_BUILD_TESTS,True,False,False,False,CMakeLists.txt:n_dst_83,added,unquoted_argument,1180,1198,3,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_5,[],[],"option(NATRON_BUILD_TESTS ""build the Natron test suite"" ON)",['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_use_144'],0
CMakeLists.txt:n_dst_793,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_def_4,VARIABLE,CMAKE_BUILD_TYPE,True,False,False,False,CMakeLists.txt:n_dst_156,added,unquoted_argument,1447,1463,6,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_11,"['NOT DEFINED CMAKE_BUILD_TYPE OR CMAKE_BUILD_TYPE STREQUAL """"']",['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_10'],"set(CMAKE_BUILD_TYPE ""RelWithDebInfo"" CACHE STRING ""Choose the type of build."" FORCE)",['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_use_4'],0
CMakeLists.txt:n_dst_793,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_def_5,VARIABLE,Boost_FOUND,True,False,False,False,CMakeLists.txt:n_dst_203,added,unquoted_argument,1640,1645,3,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_13,[],[],find_package(Boost COMPONENTS headers serialization),[],0
CMakeLists.txt:n_dst_793,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_def_6,VARIABLE,Python3_FIND_REGISTRY,True,False,False,False,CMakeLists.txt:n_dst_223,added,unquoted_argument,1775,1796,6,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_15,['WIN32'],['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_14'],set(Python3_FIND_REGISTRY NEVER),[],0
CMakeLists.txt:n_dst_793,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_def_7,VARIABLE,Python3_FOUND,True,False,False,False,CMakeLists.txt:n_dst_240,added,unquoted_argument,1825,1832,3,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_16,[],[],find_package(Python3 COMPONENTS Interpreter Development),[],0
CMakeLists.txt:n_dst_793,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_def_8,VARIABLE,Qt5_FOUND,True,False,False,False,CMakeLists.txt:n_dst_253,added,unquoted_argument,1882,1885,3,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_17,[],[],find_package(Qt5 5.15 CONFIG REQUIRED COMPONENTS Core Gui Network Widgets Concurrent),[],0
CMakeLists.txt:n_dst_793,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_def_9,VARIABLE,Shiboken2_FOUND,True,False,False,False,CMakeLists.txt:n_dst_278,added,unquoted_argument,1968,1977,3,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_18,[],[],find_package(Shiboken2 5.15 CONFIG REQUIRED COMPONENTS libshiboken2 shiboken2),[],0
CMakeLists.txt:n_dst_793,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_def_10,VARIABLE,PySide2_FOUND,True,False,False,False,CMakeLists.txt:n_dst_297,added,unquoted_argument,2047,2054,3,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_19,[],[],find_package(PySide2 5.15 CONFIG REQUIRED COMPONENTS pyside2),[],0
