num,dependency_name,related_options,original_reachability,actor_id
1,ZLIB,,['NOT FREECAD_LIBPACK_USE OR FREECAD_LIBPACK_CHECKFILE_CLBUNDLER OR FREECAD_LIBPACK_CHECKFILE_VERSION'] or [],11566
2,PyCXX,FREECAD_LIBPACK_USE FREECAD_LIBPACK_CHECKFILE_CLBUNDLER FREECAD_LIBPACK_CHECKFILE_VERSION,['NOT FREECAD_LIBPACK_USE OR FREECAD_LIBPACK_CHECKFILE_CLBUNDLER OR FREECAD_LIBPACK_CHECKFILE_VERSION'],58
3,NETGEN,FREECAD_LIBPACK_USE FREECAD_LIBPACK_CHECKFILE_CLBUNDLER FREECAD_LIBPACK_CHECKFILE_VERSION BUILD_FEM_NETGEN,"['NOT FREECAD_LIBPACK_USE OR FREECAD_LIBPACK_CHECKFILE_CLBUNDLER OR FREECAD_LIBPACK_CHECKFILE_VERSION', 'BUILD_FEM_NETGEN']",65
4,Rift,BUILD_VR,['BUILD_VR'],114
5,Threads,,[],598
6,XercesC,,[] or [],10949
7,ZIPIOS_LIBRARY,FREECAD_USE_EXTERNAL_ZIPIOS,['FREECAD_USE_EXTERNAL_ZIPIOS'],885
8,PkgConfig,BUILD_CLOUD APPLE,"['BUILD_CLOUD', 'APPLE']",1972
9,OpenSSL,BUILD_CLOUD APPLE WIN32 LIBPACK_FOUND,"['BUILD_CLOUD', 'NOT (APPLE)', 'NOT (WIN32 AND LIBPACK_FOUND)', '']",1989
10,CURL,BUILD_CLOUD WIN32,"['BUILD_CLOUD', 'NOT (WIN32)', '']",2004
11,OpenMP,BUILD_FEM,['BUILD_FEM'],2567
